Loading configuration... done.
***Starting server on port 36397 ***
Loading net-file from 'Poa4/poa.net.xml'... done (103ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:36397 [Errno 111] Connection refused
 Retrying in 1 seconds
         464879028 function calls (464876085 primitive calls) in 449.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 49964663  212.168    0.000  212.168    0.000 gameTheoryUnit.py:37(payoff)
   546333   42.364    0.000  270.096    0.000 gameTheoryUnit.py:49(apply_gametheory)
 65076589   32.481    0.000   45.574    0.000 storage.py:31(read)
    61032   26.165    0.000   26.165    0.000 {method 'recv' of '_socket.socket' objects}
  3768317   16.760    0.000   89.243    0.000 connection.py:164(_readSubscription)
 98837214   15.564    0.000   15.564    0.000 {method 'has_key' of 'dict' objects}
   546333    8.953    0.000   41.229    0.000 sensor.py:39(getEnvironment)
  2578599    7.971    0.000   26.253    0.000 _methods.py:53(_mean)
 65107107    7.701    0.000    7.701    0.000 {_struct.unpack}
 13822648    6.608    0.000   29.948    0.000 domain.py:48(add)
  2578618    5.799    0.000    5.799    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 65076607    5.455    0.000    5.455    0.000 {_struct.calcsize}
 13822648    5.243    0.000   23.340    0.000 domain.py:39(_parse)
  2578599    4.819    0.000   31.072    0.000 fromnumeric.py:2796(mean)
  4211110    4.414    0.000   12.367    0.000 storage.py:48(readString)
  2578933    4.401    0.000    4.401    0.000 {numpy.core.multiarray.array}
  2578599    3.493    0.000    4.541    0.000 _methods.py:43(_count_reduce_items)
  3153696    3.149    0.000    7.055    0.000 storage.py:52(readStringList)
   546333    2.521    0.000    4.554    0.000 gameTheoryUnit.py:27(utility)
  7536634    2.427    0.000    7.897    0.000 storage.py:39(readDouble)
   546332    2.321    0.000    6.784    0.000 autonomousPoint.py:20(convert_plan)
  3787186    2.107    0.000    7.464    0.000 storage.py:42(readLength)
  4211110    1.932    0.000    1.932    0.000 {method 'decode' of 'str' objects}
     5011    1.887    0.000  115.725    0.023 connection.py:266(simulationStep)
   556209    1.483    0.000  327.168    0.001 autonomousPoint.py:61(update)
  3244302    1.410    0.000    2.671    0.000 autonomousPoint.py:21(<genexpr>)
   546333    1.338    0.000  275.988    0.001 gameTheoryUnit.py:69(update)
  2578599    1.299    0.000    5.700    0.000 numeric.py:484(asanyarray)
  3244302    1.261    0.000    1.261    0.000 autonomousPoint.py:15(chain)
  5734067    1.252    0.000    1.252    0.000 {range}
5171035/5171032    1.249    0.000    1.250    0.000 {isinstance}
  3153030    1.027    0.000    3.230    0.000 storage.py:36(readInt)
        1    1.000    1.000    1.000    1.000 {time.sleep}
  2032266    0.993    0.000    0.993    0.000 gameTheoryUnit.py:18(init_utility)
546571/546567    0.966    0.000    1.531    0.000 {method 'join' of 'str' objects}
2578738/2578682    0.705    0.000    0.705    0.000 {issubclass}
   451013    0.704    0.000    0.704    0.000 {method 'clear' of 'dict' objects}
  2579716    0.613    0.000    0.613    0.000 {hasattr}
   546332    0.608    0.000    7.609    0.000 autonomousPoint.py:43(execute_transition)
  2688112    0.585    0.000    0.585    0.000 {built-in method __new__ of type object at 0x8f9780}
  3244302    0.565    0.000    0.565    0.000 autonomousPoint.py:22(<genexpr>)
   551493    0.544    0.000    0.664    0.000 autonomousPoint.py:52(minimun_green_achieved)
        1    0.476    0.476  448.726  448.726 runner.py:48(run)
    30516    0.405    0.000   26.678    0.001 connection.py:68(_recvExact)
    30516    0.396    0.000    0.396    0.000 {method 'send' of '_socket.socket' objects}
  4221807    0.387    0.000    0.387    0.000 {method 'append' of 'list' objects}
  2032266    0.362    0.000    0.362    0.000 {math.floor}
    30516    0.270    0.000   27.672    0.001 connection.py:87(_sendExact)
   547627    0.262    0.000    0.262    0.000 {method 'replace' of 'str' objects}
   222066    0.245    0.000    0.394    0.000 gameTheoryUnit.py:11(<lambda>)
     5011    0.225    0.000    0.238    0.000 common.py:57(update_context)
  1092675    0.139    0.000    0.139    0.000 {method 'itervalues' of 'dict' objects}
